,age.goup,feature.a,feature.b,rho,pvalue,n.a,n.b
39,25 to 44,FeelSurprised,PctNotSadCorrect,-0.34801729,2.96E-10,310,310
32,25 to 44,FeelAfraid,TotalPctCorrect,-0.255793537,5.08E-06,310,310
38,25 to 44,FeelSurprised,PctNotHappyCorrect,-0.254658349,5.61E-06,310,310
30,25 to 44,FeelAfraid,PctNotHappyCorrect,-0.231856574,3.75E-05,310,310
40,25 to 44,FeelSurprised,TotalPctCorrect,-0.228752872,4.80E-05,310,310
113,45 to 64,FeelSurprised,PctHappyCorrect,-0.642099871,5.62E-05,44,33
98,45 to 64,FeelAngry,PctSadCorrect,-0.808290377,0.000151169,44,16
29,25 to 44,FeelAfraid,PctSurprisedCorrect,-0.228967785,0.00019625,310,260
31,25 to 44,FeelAfraid,PctNotSadCorrect,-0.207984674,0.000226415,310,310
80,18 to 24,FeelSurprised,TotalPctCorrect,-0.421537102,0.000343571,68,68
22,25 to 44,FeelAngry,PctNotHappyCorrect,-0.192090372,0.000673476,310,310
24,25 to 44,FeelAngry,TotalPctCorrect,-0.186035411,0.000998195,310,310
61,18 to 24,FeelAngry,PctSurprisedCorrect,-0.424152937,0.001008768,68,57
41,18 to 24,FeelHappy,PctHappyCorrect,0.466682223,0.001607197,68,43
7,25 to 44,FeelHappy,PctNotSadCorrect,-0.176954642,0.001761556,310,310
37,25 to 44,FeelSurprised,PctSurprisedCorrect,-0.191955421,0.001875698,310,260
14,25 to 44,FeelSad,PctNotHappyCorrect,-0.171826081,0.002399799,310,310
16,25 to 44,FeelSad,TotalPctCorrect,-0.167459959,0.003102077,310,310
97,45 to 64,FeelAngry,PctHappyCorrect,-0.481006614,0.004601408,44,33
76,18 to 24,FeelSurprised,PctAfraidCorrect,-0.493809221,0.004754385,68,31
62,18 to 24,FeelAngry,PctNotHappyCorrect,-0.336366877,0.005038715,68,68
79,18 to 24,FeelSurprised,PctNotSadCorrect,-0.332471957,0.005604272,68,68
64,18 to 24,FeelAngry,TotalPctCorrect,-0.328062231,0.006311469,68,68
13,25 to 44,FeelSad,PctSurprisedCorrect,-0.168023917,0.00661592,310,260
23,25 to 44,FeelAngry,PctNotSadCorrect,-0.149359096,0.008440914,310,310
57,18 to 24,FeelAngry,PctHappyCorrect,-0.393200693,0.009096376,68,43
65,18 to 24,FeelAfraid,PctHappyCorrect,-0.392662686,0.009200185,68,43
69,18 to 24,FeelAfraid,PctSurprisedCorrect,-0.338762178,0.009947661,68,57
43,18 to 24,FeelHappy,PctAngryCorrect,-0.3993573,0.010683851,68,40
54,18 to 24,FeelSad,PctNotHappyCorrect,-0.305704921,0.011238997,68,68
72,18 to 24,FeelAfraid,TotalPctCorrect,-0.292616484,0.015456601,68,68
21,25 to 44,FeelAngry,PctSurprisedCorrect,-0.147674045,0.017182573,310,260
78,18 to 24,FeelSurprised,PctNotHappyCorrect,-0.273325752,0.024117904,68,68
15,25 to 44,FeelSad,PctNotSadCorrect,-0.124145372,0.028856917,310,310
112,45 to 64,FeelAfraid,TotalPctCorrect,-0.324614314,0.03156666,44,44
6,25 to 44,FeelHappy,PctNotHappyCorrect,-0.120620157,0.033761022,310,310
105,45 to 64,FeelAfraid,PctHappyCorrect,-0.364257591,0.037158224,44,33
109,45 to 64,FeelAfraid,PctSurprisedCorrect,-0.347117421,0.038061741,44,36
28,25 to 44,FeelAfraid,PctAfraidCorrect,-0.177396443,0.038818896,310,136
12,25 to 44,FeelSad,PctAfraidCorrect,-0.176704369,0.039598629,310,136
85,45 to 64,FeelHappy,PctSurprisedCorrect,0.329508026,0.049707833,44,36
18,25 to 44,FeelAngry,PctSadCorrect,-0.17857316,0.051008192,310,120
53,18 to 24,FeelSad,PctSurprisedCorrect,-0.257189024,0.053440831,68,57
20,25 to 44,FeelAngry,PctAfraidCorrect,-0.163101193,0.057796467,310,136
77,18 to 24,FeelSurprised,PctSurprisedCorrect,-0.245774793,0.06535413,68,57
8,25 to 44,FeelHappy,TotalPctCorrect,-0.10397044,0.067526913,310,310
90,45 to 64,FeelSad,PctSadCorrect,-0.447213595,0.082417878,44,16
56,18 to 24,FeelSad,TotalPctCorrect,-0.21159044,0.083248326,68,68
27,25 to 44,FeelAfraid,PctAngryCorrect,-0.118973748,0.100253355,310,192
93,45 to 64,FeelSad,PctSurprisedCorrect,-0.27496459,0.104584779,44,36
71,18 to 24,FeelAfraid,PctNotSadCorrect,-0.197471051,0.106497901,68,68
70,18 to 24,FeelAfraid,PctNotHappyCorrect,-0.196328348,0.108579919,68,68
63,18 to 24,FeelAngry,PctNotSadCorrect,-0.19472046,0.111562618,68,68
5,25 to 44,FeelHappy,PctSurprisedCorrect,-0.09523311,0.12560342,310,260
2,25 to 44,FeelHappy,PctSadCorrect,0.138412247,0.131650155,310,120
17,25 to 44,FeelAngry,PctHappyCorrect,-0.111318582,0.132481501,310,184
59,18 to 24,FeelAngry,PctAngryCorrect,0.238745877,0.137906907,68,40
60,18 to 24,FeelAngry,PctAfraidCorrect,-0.271468296,0.139605261,68,31
9,25 to 44,FeelSad,PctHappyCorrect,-0.108312359,0.143325984,310,184
68,18 to 24,FeelAfraid,PctAfraidCorrect,-0.260709333,0.156614114,68,31
44,18 to 24,FeelHappy,PctAfraidCorrect,0.247720081,0.179071081,68,31
73,18 to 24,FeelSurprised,PctHappyCorrect,-0.204335903,0.188726999,68,43
89,45 to 64,FeelSad,PctHappyCorrect,-0.23265405,0.192599699,44,33
111,45 to 64,FeelAfraid,PctNotSadCorrect,-0.196953154,0.200044944,44,44
118,45 to 64,FeelSurprised,PctNotHappyCorrect,-0.196386019,0.201369393,44,44
104,45 to 64,FeelAngry,TotalPctCorrect,-0.196045099,0.202168516,44,44
83,45 to 64,FeelHappy,PctAngryCorrect,0.268657492,0.204306006,44,24
1,25 to 44,FeelHappy,PctHappyCorrect,0.093852106,0.205085554,310,184
55,18 to 24,FeelSad,PctNotSadCorrect,-0.153804097,0.210477508,68,68
26,25 to 44,FeelAfraid,PctSadCorrect,-0.106549514,0.246751773,310,120
10,25 to 44,FeelSad,PctSadCorrect,-0.106315709,0.247796122,310,120
74,18 to 24,FeelSurprised,PctSadCorrect,-0.233997314,0.249922604,68,26
96,45 to 64,FeelSad,TotalPctCorrect,-0.175319941,0.25499308,44,44
120,45 to 64,FeelSurprised,TotalPctCorrect,-0.17274956,0.262135293,44,44
84,45 to 64,FeelHappy,PctAfraidCorrect,-0.319451851,0.265565576,44,14
86,45 to 64,FeelHappy,PctNotHappyCorrect,-0.154847239,0.315551802,44,44
66,18 to 24,FeelAfraid,PctSadCorrect,-0.202481415,0.321195334,68,26
58,18 to 24,FeelAngry,PctSadCorrect,-0.1932567,0.344192287,68,26
110,45 to 64,FeelAfraid,PctNotHappyCorrect,-0.143486738,0.352783588,44,44
4,25 to 44,FeelHappy,PctAfraidCorrect,-0.078861891,0.361445994,310,136
42,18 to 24,FeelHappy,PctSadCorrect,-0.18545125,0.364398308,68,26
114,45 to 64,FeelSurprised,PctSadCorrect,-0.238415824,0.373881369,44,16
101,45 to 64,FeelAngry,PctSurprisedCorrect,-0.150422485,0.381203747,44,36
91,45 to 64,FeelSad,PctAngryCorrect,-0.18249698,0.393369527,44,24
47,18 to 24,FeelHappy,PctNotSadCorrect,-0.100459182,0.415007028,68,68
25,25 to 44,FeelAfraid,PctHappyCorrect,-0.058911838,0.426983885,310,184
11,25 to 44,FeelSad,PctAngryCorrect,-0.055804559,0.442011656,310,192
48,18 to 24,FeelHappy,TotalPctCorrect,-0.093302854,0.449179495,68,68
119,45 to 64,FeelSurprised,PctNotSadCorrect,-0.11403932,0.461071271,44,44
33,25 to 44,FeelSurprised,PctHappyCorrect,-0.054496308,0.462502462,310,184
35,25 to 44,FeelSurprised,PctAngryCorrect,-0.053325959,0.462580704,310,192
99,45 to 64,FeelAngry,PctAngryCorrect,-0.150537659,0.482598966,44,24
116,45 to 64,FeelSurprised,PctAfraidCorrect,0.175183273,0.549155518,44,14
107,45 to 64,FeelAfraid,PctAngryCorrect,-0.125681874,0.558431988,44,24
19,25 to 44,FeelAngry,PctAngryCorrect,-0.042421598,0.559061819,310,192
50,18 to 24,FeelSad,PctSadCorrect,0.117791706,0.566587769,68,26
117,45 to 64,FeelSurprised,PctSurprisedCorrect,0.095553539,0.579333313,44,36
82,45 to 64,FeelHappy,PctSadCorrect,-0.138409133,0.609211933,44,16
3,25 to 44,FeelHappy,PctAngryCorrect,-0.036563377,0.614614832,310,192
49,18 to 24,FeelSad,PctHappyCorrect,-0.075746941,0.62926331,68,43
81,45 to 64,FeelHappy,PctHappyCorrect,0.086589664,0.63183782,44,33
87,45 to 64,FeelHappy,PctNotSadCorrect,-0.068809492,0.657174645,44,44
108,45 to 64,FeelAfraid,PctAfraidCorrect,-0.122096573,0.677547477,44,14
51,18 to 24,FeelSad,PctAngryCorrect,0.064336072,0.693283237,68,40
106,45 to 64,FeelAfraid,PctSadCorrect,0.097590007,0.719180011,44,16
75,18 to 24,FeelSurprised,PctAngryCorrect,-0.056099459,0.73097846,68,40
52,18 to 24,FeelSad,PctAfraidCorrect,-0.050532637,0.787187814,68,31
103,45 to 64,FeelAngry,PctNotSadCorrect,-0.039063296,0.801231922,44,44
36,25 to 44,FeelSurprised,PctAfraidCorrect,0.020589858,0.811938631,310,136
100,45 to 64,FeelAngry,PctAfraidCorrect,-0.064062213,0.827761935,44,14
34,25 to 44,FeelSurprised,PctSadCorrect,0.018897345,0.837680284,310,120
95,45 to 64,FeelSad,PctNotSadCorrect,0.031384274,0.839732006,44,44
102,45 to 64,FeelAngry,PctNotHappyCorrect,-0.030206455,0.845672411,44,44
115,45 to 64,FeelSurprised,PctAngryCorrect,-0.025881446,0.904448515,44,24
45,18 to 24,FeelHappy,PctSurprisedCorrect,-0.012758025,0.924957582,68,57
88,45 to 64,FeelHappy,TotalPctCorrect,0.010896863,0.944032275,44,44
67,18 to 24,FeelAfraid,PctAngryCorrect,0.011266744,0.944989864,68,40
92,45 to 64,FeelSad,PctAfraidCorrect,-0.015326683,0.958526429,44,14
46,18 to 24,FeelHappy,PctNotHappyCorrect,0.005007208,0.967674403,68,68
94,45 to 64,FeelSad,PctNotHappyCorrect,0.000656565,0.996625135,44,44